DateTime,eastcentral,west,south
2022-01-01T00:00:00.0,24954.2,20903.5,14987.800000000001
2022-01-01T01:00:00.0,23989.200000000004,20404.7,14980.5
2022-01-01T02:00:00.0,23822.299999999996,19980.699999999997,14720.3
2022-01-01T03:00:00.0,23823.6,19668.999999999996,14420.8
2022-01-01T04:00:00.0,23818.8,19477.399999999998,14081.6
2022-01-01T05:00:00.0,24106.599999999995,19038.699999999997,13868.200000000003
2022-01-01T06:00:00.0,25384.800000000003,18713.300000000003,14480.300000000001
2022-01-01T07:00:00.0,25415.5,18733.399999999998,14430.300000000001
2022-01-01T08:00:00.0,26102.4,18700.5,14792.099999999999
2022-01-01T09:00:00.0,27669.9,18963.8,15240.3
2022-01-01T10:00:00.0,28938.3,18969.699999999997,15875.300000000001
2022-01-01T11:00:00.0,30643.100000000002,18451.1,16587.5
2022-01-01T12:00:00.0,31618.799999999996,18372.099999999995,17590.2
2022-01-01T13:00:00.0,31902.899999999998,18293.299999999996,17694.100000000002
2022-01-01T14:00:00.0,31707.000000000004,18581.800000000003,17717.3
2022-01-01T15:00:00.0,31830.8,18983.899999999998,17851.8
2022-01-01T16:00:00.0,32044.899999999998,19283.600000000002,17760.4
2022-01-01T17:00:00.0,33278.6,19280.9,17772.9
2022-01-01T18:00:00.0,34456.3,19457.200000000004,17899.9
2022-01-01T19:00:00.0,34597.3,19400.0,18013.9
2022-01-01T20:00:00.0,34286.4,19035.100000000002,17875.100000000002
2022-01-01T21:00:00.0,33703.600000000006,18844.4,17759.100000000002
2022-01-01T22:00:00.0,32413.999999999996,18642.000000000004,17579.4
2022-01-01T23:00:00.0,30653.7,17849.7,17511.199999999997
2022-01-02T00:00:00.0,29142.399999999998,16920.1,17130.7
2022-01-02T01:00:00.0,28374.2,16108.400000000001,17367.999999999996
2022-01-02T02:00:00.0,27621.3,15726.399999999998,17334.8
2022-01-02T03:00:00.0,27466.700000000004,15412.5,17547.399999999998
2022-01-02T04:00:00.0,26873.999999999996,15132.7,17394.8
2022-01-02T05:00:00.0,27019.1,14969.6,17854.1
2022-01-02T06:00:00.0,27883.300000000003,14951.6,18592.7
2022-01-02T07:00:00.0,29346.6,15434.699999999999,19458.100000000002
2022-01-02T08:00:00.0,30743.7,15639.6,20004.900000000005
2022-01-02T09:00:00.0,32251.0,16312.9,20847.9
2022-01-02T10:00:00.0,33867.600000000006,16204.5,21605.600000000002
2022-01-02T11:00:00.0,34515.600000000006,15740.6,22155.6
2022-01-02T12:00:00.0,34511.600000000006,15747.099999999999,22484.800000000003
2022-01-02T13:00:00.0,34462.700000000004,15770.0,22541.1
2022-01-02T14:00:00.0,34146.0,15739.5,22733.500000000004
2022-01-02T15:00:00.0,33629.3,15819.199999999999,22996.9
2022-01-02T16:00:00.0,33997.700000000004,16173.3,23393.3
2022-01-02T17:00:00.0,35601.49999999999,16536.899999999998,23786.300000000003
2022-01-02T18:00:00.0,37293.6,17967.4,24894.5
2022-01-02T19:00:00.0,36334.299999999996,19901.400000000005,25026.499999999996
2022-01-02T20:00:00.0,35101.8,20935.4,24604.3
2022-01-02T21:00:00.0,33980.299999999996,21818.6,24152.300000000003
2022-01-02T22:00:00.0,31846.0,22809.000000000004,23343.0
2022-01-02T23:00:00.0,29911.8,23622.500000000004,22759.5
2022-01-03T00:00:00.0,29035.7,23673.7,22645.600000000002
2022-01-03T01:00:00.0,29293.7,23264.2,22760.2
2022-01-03T02:00:00.0,29655.4,23018.2,22283.3
2022-01-03T03:00:00.0,29469.900000000005,22803.2,22540.600000000002
2022-01-03T04:00:00.0,29565.5,23154.200000000004,23008.0
2022-01-03T05:00:00.0,30378.3,23273.7,23432.9
2022-01-03T06:00:00.0,33710.5,22613.9,24188.0
2022-01-03T07:00:00.0,36711.600000000006,22362.600000000002,25736.5
2022-01-03T08:00:00.0,39576.2,21481.8,26799.200000000004
2022-01-03T09:00:00.0,40790.8,20679.700000000004,27252.2
2022-01-03T10:00:00.0,40693.5,19666.999999999996,27044.900000000005
2022-01-03T11:00:00.0,40976.2,18053.800000000003,26688.2
2022-01-03T12:00:00.0,41034.5,17436.600000000002,25935.3
2022-01-03T13:00:00.0,40364.899999999994,17479.7,24758.300000000003
2022-01-03T14:00:00.0,39040.2,18046.800000000003,23806.399999999998
2022-01-03T15:00:00.0,37530.9,19316.000000000004,23324.6
2022-01-03T16:00:00.0,36658.1,20622.800000000003,23167.5
2022-01-03T17:00:00.0,37857.700000000004,21921.700000000004,23107.100000000006
2022-01-03T18:00:00.0,39831.200000000004,23360.300000000003,24298.399999999998
2022-01-03T19:00:00.0,39403.399999999994,24082.9,25532.6
2022-01-03T20:00:00.0,39130.600000000006,23734.699999999997,26220.1
2022-01-03T21:00:00.0,38826.99999999999,23392.800000000003,26147.4
2022-01-03T22:00:00.0,37018.299999999996,23143.4,26022.5
2022-01-03T23:00:00.0,34908.700000000004,22881.2,25496.000000000004
2022-01-04T00:00:00.0,34496.9,22648.5,25145.0
2022-01-04T01:00:00.0,33882.2,22623.7,23829.6
2022-01-04T02:00:00.0,32647.3,21739.8,24536.7
2022-01-04T03:00:00.0,32678.399999999998,21636.8,24794.800000000003
2022-01-04T04:00:00.0,32772.2,21814.0,25403.5
2022-01-04T05:00:00.0,33484.700000000004,21966.100000000002,25670.900000000005
2022-01-04T06:00:00.0,35874.59999999999,22582.2,27051.9
2022-01-04T07:00:00.0,39167.2,23069.2,27856.2
2022-01-04T08:00:00.0,39477.9,24193.4,27625.899999999998
2022-01-04T09:00:00.0,39196.49999999999,24218.2,27262.499999999996
2022-01-04T10:00:00.0,37944.7,23800.9,26316.899999999998
2022-01-04T11:00:00.0,37433.799999999996,23098.699999999997,25246.1
2022-01-04T12:00:00.0,36925.00000000001,22807.100000000006,23635.6
2022-01-04T13:00:00.0,36166.399999999994,22820.0,21969.300000000003
2022-01-04T14:00:00.0,35574.3,22798.0,21801.8
2022-01-04T15:00:00.0,34970.299999999996,22768.0,22050.0
2022-01-04T16:00:00.0,34660.50000000001,23163.8,22005.3
2022-01-04T17:00:00.0,36041.4,23576.100000000002,22030.0
2022-01-04T18:00:00.0,38109.5,23748.300000000003,23023.3
2022-01-04T19:00:00.0,37925.700000000004,23577.500000000004,24042.899999999998
2022-01-04T20:00:00.0,37102.200000000004,23752.6,24107.8
2022-01-04T21:00:00.0,35410.2,23748.100000000002,23720.600000000002
2022-01-04T22:00:00.0,33640.4,23819.6,23097.300000000003
2022-01-04T23:00:00.0,32963.899999999994,23291.9,22571.100000000002
2022-01-05T00:00:00.0,32246.199999999997,23286.199999999997,21772.600000000002
2022-01-05T01:00:00.0,31863.9,22807.2,21464.700000000004
2022-01-05T02:00:00.0,31648.199999999993,22793.2,21213.7
2022-01-05T03:00:00.0,31378.7,22516.4,20798.100000000002
2022-01-05T04:00:00.0,30998.500000000004,23100.700000000004,21008.9
2022-01-05T05:00:00.0,31509.100000000002,23558.5,21003.0
2022-01-05T06:00:00.0,33200.8,23781.1,21792.1
2022-01-05T07:00:00.0,35903.399999999994,24932.699999999997,23330.2
2022-01-05T08:00:00.0,38014.7,25736.9,23572.5
2022-01-05T09:00:00.0,38119.200000000004,25712.9,22717.399999999998
2022-01-05T10:00:00.0,37516.9,25859.2,22318.7
2022-01-05T11:00:00.0,37622.0,25903.100000000002,21304.5
2022-01-05T12:00:00.0,37530.8,25833.3,20683.300000000003
2022-01-05T13:00:00.0,37519.9,25919.0,20306.000000000004
2022-01-05T14:00:00.0,36979.9,25619.600000000006,20224.799999999996
2022-01-05T15:00:00.0,36709.899999999994,25799.800000000003,20257.300000000003
2022-01-05T16:00:00.0,36995.9,25774.0,19939.600000000002
2022-01-05T17:00:00.0,37760.9,26390.899999999998,20305.9
2022-01-05T18:00:00.0,39688.50000000001,27054.000000000004,20776.899999999998
2022-01-05T19:00:00.0,40117.899999999994,26657.9,21541.9
2022-01-05T20:00:00.0,39309.80000000001,26284.2,21479.100000000002
2022-01-05T21:00:00.0,38449.1,25855.9,21418.299999999996
2022-01-05T22:00:00.0,36817.7,25141.200000000004,21169.899999999998
2022-01-05T23:00:00.0,35490.2,24513.200000000008,20462.3
2022-01-06T00:00:00.0,33444.9,23953.4,19134.8
2022-01-06T01:00:00.0,32052.300000000003,23539.8,18399.8
2022-01-06T02:00:00.0,31431.0,23307.000000000004,18626.800000000003
2022-01-06T03:00:00.0,31021.3,22838.399999999998,18585.000000000004
2022-01-06T04:00:00.0,31286.800000000003,22912.0,18712.4
2022-01-06T05:00:00.0,32073.1,23431.900000000005,19068.5
2022-01-06T06:00:00.0,33899.700000000004,24198.6,19860.2
2022-01-06T07:00:00.0,37176.2,24849.500000000004,21264.100000000002
2022-01-06T08:00:00.0,38918.6,25667.400000000005,21646.0
2022-01-06T09:00:00.0,39842.700000000004,25308.600000000002,21527.2
2022-01-06T10:00:00.0,40154.49999999999,25217.700000000004,21490.0
2022-01-06T11:00:00.0,39746.299999999996,25150.6,21794.600000000002
2022-01-06T12:00:00.0,40074.100000000006,24481.899999999998,21930.100000000002
2022-01-06T13:00:00.0,39172.399999999994,24427.2,22161.9
2022-01-06T14:00:00.0,39174.299999999996,24641.699999999997,22019.2
2022-01-06T15:00:00.0,39272.99999999999,23801.600000000006,22615.5
2022-01-06T16:00:00.0,39742.700000000004,22969.4,22317.1
2022-01-06T17:00:00.0,42352.9,22198.6,22313.6
2022-01-06T18:00:00.0,45056.8,21606.0,23266.899999999998
2022-01-06T19:00:00.0,45801.5,20289.7,24409.2
2022-01-06T20:00:00.0,44219.200000000004,19051.499999999996,23722.0
2022-01-06T21:00:00.0,43389.399999999994,18930.100000000002,23681.6
2022-01-06T22:00:00.0,41999.299999999996,18274.7,23621.7
2022-01-06T23:00:00.0,41511.399999999994,17143.4,23568.8
2022-01-07T00:00:00.0,39846.2,16552.300000000003,22954.899999999998
2022-01-07T01:00:00.0,39953.1,16062.000000000002,22981.3
2022-01-07T02:00:00.0,39416.299999999996,15409.2,23074.2
2022-01-07T03:00:00.0,39473.5,15169.700000000003,23260.6
2022-01-07T04:00:00.0,39533.7,15178.6,23555.5
2022-01-07T05:00:00.0,40205.200000000004,15289.699999999999,23815.000000000004
2022-01-07T06:00:00.0,42537.3,16183.5,25009.4
2022-01-07T07:00:00.0,44308.5,17437.0,26313.300000000003
2022-01-07T08:00:00.0,45360.6,18600.4,27079.2
2022-01-07T09:00:00.0,44609.3,19266.300000000003,27142.600000000006
2022-01-07T10:00:00.0,43701.799999999996,20269.100000000002,26825.899999999998
2022-01-07T11:00:00.0,43301.899999999994,21768.800000000003,25841.7
2022-01-07T12:00:00.0,41838.9,22991.3,24872.899999999998
2022-01-07T13:00:00.0,39961.3,23959.300000000003,23836.4
2022-01-07T14:00:00.0,39200.00000000001,24025.500000000004,23292.9
2022-01-07T15:00:00.0,38536.2,24197.7,22760.1
2022-01-07T16:00:00.0,38677.899999999994,24860.8,22491.4
2022-01-07T17:00:00.0,39320.50000000001,25775.0,23199.899999999998
2022-01-07T18:00:00.0,40856.399999999994,26880.9,24377.899999999998
2022-01-07T19:00:00.0,40234.49999999999,26482.0,25296.000000000004
2022-01-07T20:00:00.0,39399.3,26580.000000000004,25147.699999999997
2022-01-07T21:00:00.0,38137.0,26535.399999999998,25363.4
2022-01-07T22:00:00.0,36645.59999999999,26143.300000000003,24912.9
2022-01-07T23:00:00.0,35060.1,25554.800000000003,24004.2
2022-01-08T00:00:00.0,35678.0,25655.700000000004,23170.5
2022-01-08T01:00:00.0,35049.600000000006,25311.9,22943.0
2022-01-08T02:00:00.0,34656.1,24714.6,22701.0
2022-01-08T03:00:00.0,34096.600000000006,24257.5,22245.899999999998
2022-01-08T04:00:00.0,34646.8,23697.300000000003,22136.1
2022-01-08T05:00:00.0,34745.799999999996,23770.4,21609.2
2022-01-08T06:00:00.0,36165.6,24039.9,19771.2
2022-01-08T07:00:00.0,36011.4,24237.9,20960.6
2022-01-08T08:00:00.0,36993.799999999996,24364.5,21987.3
2022-01-08T09:00:00.0,37323.700000000004,24923.1,22372.199999999997
2022-01-08T10:00:00.0,37457.8,25234.8,22192.399999999998
2022-01-08T11:00:00.0,37061.799999999996,25394.0,21987.1
2022-01-08T12:00:00.0,37153.59999999999,25328.2,21594.9
2022-01-08T13:00:00.0,37148.0,25494.500000000004,21281.6
2022-01-08T14:00:00.0,36870.4,24087.6,20801.5
2022-01-08T15:00:00.0,37910.9,21900.499999999996,20410.199999999997
2022-01-08T16:00:00.0,37656.600000000006,19978.600000000002,19953.0
2022-01-08T17:00:00.0,38693.60000000001,20034.399999999998,20126.0
2022-01-08T18:00:00.0,39563.9,20962.8,20509.3
2022-01-08T19:00:00.0,38357.5,21458.5,20894.800000000003
2022-01-08T20:00:00.0,36524.5,21611.300000000003,20402.899999999998
2022-01-08T21:00:00.0,35244.7,21791.000000000004,19734.6
2022-01-08T22:00:00.0,32323.7,22875.3,19071.3
2022-01-08T23:00:00.0,29929.5,24269.5,17755.899999999998
2022-01-09T00:00:00.0,28331.799999999996,24796.9,16666.3
2022-01-09T01:00:00.0,27563.5,23665.1,16901.500000000004
2022-01-09T02:00:00.0,27210.600000000002,23824.7,16184.800000000001
2022-01-09T03:00:00.0,27131.100000000002,23137.700000000004,16425.399999999998
2022-01-09T04:00:00.0,26790.8,22222.8,16618.399999999998
2022-01-09T05:00:00.0,26996.699999999997,22275.199999999997,16412.899999999998
2022-01-09T06:00:00.0,28175.000000000004,22282.2,15964.699999999999
2022-01-09T07:00:00.0,28753.1,22632.3,15869.8
2022-01-09T08:00:00.0,29806.7,22723.300000000003,16834.3
2022-01-09T09:00:00.0,30871.7,22769.8,17850.200000000004
2022-01-09T10:00:00.0,32052.4,22407.9,18524.4
2022-01-09T11:00:00.0,33104.4,21313.4,19043.100000000002
2022-01-09T12:00:00.0,33855.700000000004,20340.199999999997,19651.199999999997
2022-01-09T13:00:00.0,34411.4,18914.299999999996,19957.7
2022-01-09T14:00:00.0,34745.8,18214.7,20120.199999999997
2022-01-09T15:00:00.0,35383.0,17920.1,20169.2
2022-01-09T16:00:00.0,36270.200000000004,17092.799999999996,20183.4
2022-01-09T17:00:00.0,38663.8,16833.6,20563.9
2022-01-09T18:00:00.0,41679.00000000001,17019.899999999998,20894.600000000002
2022-01-09T19:00:00.0,41523.299999999996,17540.0,21303.600000000002
2022-01-09T20:00:00.0,39802.600000000006,18538.100000000006,21329.500000000004
2022-01-09T21:00:00.0,38043.2,18805.299999999996,21079.300000000003
2022-01-09T22:00:00.0,36239.99999999999,19187.3,20585.500000000004
2022-01-09T23:00:00.0,34632.0,19483.9,19773.0
2022-01-10T00:00:00.0,33600.6,19149.1,19240.5
2022-01-10T01:00:00.0,33293.700000000004,19006.799999999996,18848.8
2022-01-10T02:00:00.0,33036.4,18816.1,18707.899999999998
2022-01-10T03:00:00.0,33042.9,19006.0,18540.9
2022-01-10T04:00:00.0,33869.3,19047.9,18661.2
2022-01-10T05:00:00.0,34636.4,19432.3,19605.199999999997
2022-01-10T06:00:00.0,37326.5,19866.3,20588.900000000005
2022-01-10T07:00:00.0,40063.7,20395.7,22432.400000000005
2022-01-10T08:00:00.0,41984.3,20369.7,23856.6
2022-01-10T09:00:00.0,42480.6,19280.8,24017.800000000003
2022-01-10T10:00:00.0,42277.399999999994,18675.8,23889.1
2022-01-10T11:00:00.0,41888.40000000001,18344.9,23491.899999999998
2022-01-10T12:00:00.0,41666.6,18011.9,22756.200000000004
2022-01-10T13:00:00.0,41536.9,17962.9,22198.2
2022-01-10T14:00:00.0,41385.899999999994,17823.799999999996,21560.0
2022-01-10T15:00:00.0,41103.600000000006,17912.999999999996,21165.3
2022-01-10T16:00:00.0,41449.299999999996,17906.300000000003,21103.2
2022-01-10T17:00:00.0,42831.7,18132.199999999997,21280.299999999996
2022-01-10T18:00:00.0,44319.2,19296.7,22369.7
2022-01-10T19:00:00.0,43467.5,20214.799999999996,23754.100000000002
2022-01-10T20:00:00.0,41018.299999999996,22104.299999999996,23987.5
2022-01-10T21:00:00.0,39261.7,22837.100000000002,24077.300000000003
2022-01-10T22:00:00.0,37596.4,22780.9,23893.6
2022-01-10T23:00:00.0,35957.00000000001,23275.4,23226.800000000003
2022-01-11T00:00:00.0,34992.5,22653.5,23095.7
2022-01-11T01:00:00.0,35048.4,22318.699999999997,22775.1
2022-01-11T02:00:00.0,34826.399999999994,23157.100000000002,22895.6
2022-01-11T03:00:00.0,34816.5,22868.000000000004,22967.9
2022-01-11T04:00:00.0,34897.4,23345.4,23196.3
2022-01-11T05:00:00.0,35726.5,23416.600000000002,23813.5
2022-01-11T06:00:00.0,38604.49999999999,22971.500000000004,25055.800000000003
2022-01-11T07:00:00.0,41710.9,24110.5,26492.8
2022-01-11T08:00:00.0,43276.1,25206.6,27006.4
2022-01-11T09:00:00.0,42129.6,25772.5,26597.399999999998
2022-01-11T10:00:00.0,40454.5,25856.9,25345.3
2022-01-11T11:00:00.0,39686.2,25161.499999999996,24446.399999999998
2022-01-11T12:00:00.0,39146.700000000004,24771.6,23028.1
2022-01-11T13:00:00.0,38748.200000000004,24178.099999999995,21986.399999999998
2022-01-11T14:00:00.0,38357.5,24096.3,20624.800000000003
2022-01-11T15:00:00.0,38375.7,23391.7,20179.499999999996
2022-01-11T16:00:00.0,38250.00000000001,23845.6,20306.399999999998
2022-01-11T17:00:00.0,38922.0,24376.0,21063.0
2022-01-11T18:00:00.0,41627.3,25100.8,21893.899999999998
2022-01-11T19:00:00.0,41927.899999999994,25374.899999999994,22666.0
2022-01-11T20:00:00.0,40932.299999999996,24838.0,22375.0
2022-01-11T21:00:00.0,39822.40000000001,23857.0,22303.7
2022-01-11T22:00:00.0,37920.4,22860.9,22090.0
2022-01-11T23:00:00.0,36503.4,21651.899999999998,21782.800000000003
2022-01-12T00:00:00.0,35445.200000000004,20822.4,21277.999999999996
2022-01-12T01:00:00.0,34691.4,20390.4,20732.999999999996
2022-01-12T02:00:00.0,34120.3,19916.8,20710.9
2022-01-12T03:00:00.0,34276.600000000006,19408.399999999998,20726.9
2022-01-12T04:00:00.0,33571.3,19206.699999999997,20554.1
2022-01-12T05:00:00.0,33147.1,19872.2,20835.8
2022-01-12T06:00:00.0,34756.100000000006,20747.899999999998,22160.199999999997
2022-01-12T07:00:00.0,37608.5,21285.0,23686.7
2022-01-12T08:00:00.0,38969.19999999999,21682.699999999997,24367.300000000003
2022-01-12T09:00:00.0,37720.6,21062.899999999994,23986.9
2022-01-12T10:00:00.0,37313.99999999999,19526.3,23216.199999999997
2022-01-12T11:00:00.0,36841.4,18194.0,22101.199999999997
2022-01-12T12:00:00.0,35815.200000000004,17016.7,21523.8
2022-01-12T13:00:00.0,35872.0,16301.499999999998,20710.800000000003
2022-01-12T14:00:00.0,35069.6,16596.0,20027.199999999997
2022-01-12T15:00:00.0,34134.4,17520.5,19565.800000000003
2022-01-12T16:00:00.0,33215.2,18882.400000000005,19654.9
2022-01-12T17:00:00.0,34259.4,19574.099999999995,19949.600000000006
2022-01-12T18:00:00.0,36847.8,19507.399999999998,20859.8
2022-01-12T19:00:00.0,36764.600000000006,19079.699999999997,22098.1
2022-01-12T20:00:00.0,35948.6,18772.699999999997,22380.9
2022-01-12T21:00:00.0,35096.600000000006,17840.3,22317.000000000004
2022-01-12T22:00:00.0,34136.49999999999,17030.000000000004,22053.000000000004
2022-01-12T23:00:00.0,33092.799999999996,16601.9,21370.2
2022-01-13T00:00:00.0,32486.600000000002,16236.599999999999,20646.100000000002
2022-01-13T01:00:00.0,31062.700000000004,15991.8,20452.5
2022-01-13T02:00:00.0,30451.1,16232.500000000002,20438.3
2022-01-13T03:00:00.0,30599.499999999996,16394.199999999997,20438.600000000002
2022-01-13T04:00:00.0,30541.5,17155.699999999993,20669.5
2022-01-13T05:00:00.0,30586.5,18022.999999999996,21137.6
2022-01-13T06:00:00.0,32795.2,18713.7,22211.8
2022-01-13T07:00:00.0,36515.5,20341.7,23351.1
2022-01-13T08:00:00.0,37570.3,21338.600000000002,24161.100000000002
2022-01-13T09:00:00.0,36856.1,21719.299999999996,23679.899999999998
2022-01-13T10:00:00.0,36800.1,20644.0,23133.0
2022-01-13T11:00:00.0,37130.29999999999,19929.3,21908.6
2022-01-13T12:00:00.0,35897.899999999994,19714.0,20962.899999999998
2022-01-13T13:00:00.0,34879.0,20086.600000000006,20299.599999999995
2022-01-13T14:00:00.0,34301.1,20380.9,19950.299999999996
2022-01-13T15:00:00.0,34082.2,20383.399999999998,19634.699999999997
2022-01-13T16:00:00.0,34365.00000000001,20332.699999999997,19401.7
2022-01-13T17:00:00.0,35314.0,20003.800000000003,19442.600000000002
2022-01-13T18:00:00.0,35965.2,20814.0,19822.100000000002
2022-01-13T19:00:00.0,35920.3,20973.499999999996,20322.8
2022-01-13T20:00:00.0,35160.8,20663.5,20610.399999999998
2022-01-13T21:00:00.0,34959.0,19314.999999999996,20699.099999999995
2022-01-13T22:00:00.0,34711.0,17662.8,20685.6
2022-01-13T23:00:00.0,34275.8,16297.800000000001,20550.399999999998
2022-01-14T00:00:00.0,34781.7,15588.7,19720.199999999997
2022-01-14T01:00:00.0,33631.00000000001,14909.6,19388.3
2022-01-14T02:00:00.0,33460.3,14600.4,19273.699999999997
2022-01-14T03:00:00.0,33500.8,14771.400000000001,19417.8
2022-01-14T04:00:00.0,33821.799999999996,15418.199999999999,19512.3
2022-01-14T05:00:00.0,34566.299999999996,16040.8,19788.1
2022-01-14T06:00:00.0,37150.600000000006,16686.9,20338.3
2022-01-14T07:00:00.0,40232.89999999999,18059.1,21204.7
2022-01-14T08:00:00.0,40996.2,19420.800000000003,22183.3
2022-01-14T09:00:00.0,40506.5,19776.399999999998,22066.899999999998
2022-01-14T10:00:00.0,40118.69999999999,20758.200000000004,21862.3
2022-01-14T11:00:00.0,39648.20000000001,22030.000000000004,21295.5
2022-01-14T12:00:00.0,38632.799999999996,22895.100000000002,20675.100000000002
2022-01-14T13:00:00.0,37953.5,22710.100000000002,20242.399999999998
2022-01-14T14:00:00.0,38008.4,22647.7,19922.3
2022-01-14T15:00:00.0,37381.8,23233.9,19244.2
2022-01-14T16:00:00.0,36847.6,24065.2,19053.3
2022-01-14T17:00:00.0,36966.399999999994,24666.699999999993,19189.4
2022-01-14T18:00:00.0,37792.1,25005.499999999996,19629.1
2022-01-14T19:00:00.0,38074.90000000001,24822.5,19644.500000000004
2022-01-14T20:00:00.0,37685.9,24189.199999999997,19629.1
2022-01-14T21:00:00.0,36900.5,24006.099999999995,19311.1
2022-01-14T22:00:00.0,35266.0,24116.499999999996,18678.6
2022-01-14T23:00:00.0,33356.5,24316.0,18078.399999999998
2022-01-15T00:00:00.0,32495.8,23721.000000000004,18399.3
2022-01-15T01:00:00.0,31716.0,23491.800000000003,18513.9
2022-01-15T02:00:00.0,31651.5,22763.9,18077.3
2022-01-15T03:00:00.0,31688.700000000004,22038.400000000005,18115.3
2022-01-15T04:00:00.0,32131.600000000002,21304.8,18134.899999999998
2022-01-15T05:00:00.0,32518.6,21861.699999999997,18004.399999999998
2022-01-15T06:00:00.0,32483.999999999996,22723.9,18763.199999999997
2022-01-15T07:00:00.0,35131.1,23583.999999999996,17902.6
2022-01-15T08:00:00.0,35868.0,23795.6,19044.699999999997
2022-01-15T09:00:00.0,36930.799999999996,23889.7,20018.7
2022-01-15T10:00:00.0,38228.3,22788.500000000004,21150.700000000004
2022-01-15T11:00:00.0,38435.99999999999,21165.000000000004,21728.499999999996
2022-01-15T12:00:00.0,37932.9,20156.7,21861.5
2022-01-15T13:00:00.0,37376.8,19335.1,21726.9
2022-01-15T14:00:00.0,37146.09999999999,18769.5,21951.399999999998
2022-01-15T15:00:00.0,36935.09999999999,18467.899999999998,22189.1
2022-01-15T16:00:00.0,37211.0,18685.100000000002,22472.899999999998
2022-01-15T17:00:00.0,38952.299999999996,19437.499999999996,22791.6
2022-01-15T18:00:00.0,41217.100000000006,20102.0,23806.900000000005
2022-01-15T19:00:00.0,40994.6,20039.9,24404.0
2022-01-15T20:00:00.0,40388.80000000001,20642.6,24691.999999999996
2022-01-15T21:00:00.0,38447.899999999994,21906.300000000003,24817.2
2022-01-15T22:00:00.0,36700.5,22518.899999999998,24679.4
2022-01-15T23:00:00.0,34591.49999999999,23204.100000000002,23993.600000000006
2022-01-16T00:00:00.0,33341.0,22543.3,24143.800000000003
2022-01-16T01:00:00.0,32802.9,21944.600000000002,24126.100000000002
2022-01-16T02:00:00.0,32595.3,21656.999999999996,24087.199999999997
2022-01-16T03:00:00.0,32266.5,22035.499999999996,23869.200000000004
2022-01-16T04:00:00.0,32710.600000000002,22112.199999999997,24033.9
2022-01-16T05:00:00.0,33754.4,21914.7,24334.0
2022-01-16T06:00:00.0,34569.10000000001,21739.999999999996,24509.9
2022-01-16T07:00:00.0,35684.799999999996,21406.699999999997,25436.699999999997
2022-01-16T08:00:00.0,36874.6,21268.399999999994,26231.699999999997
2022-01-16T09:00:00.0,37522.899999999994,20363.5,26576.9
2022-01-16T10:00:00.0,37646.799999999996,20142.5,26585.2
2022-01-16T11:00:00.0,37363.299999999996,20270.3,26320.7
2022-01-16T12:00:00.0,37725.899999999994,20288.099999999995,25624.2
2022-01-16T13:00:00.0,37130.4,20696.7,24036.6
2022-01-16T14:00:00.0,36707.4,20258.699999999997,23084.2
2022-01-16T15:00:00.0,35916.9,19710.300000000003,23199.6
2022-01-16T16:00:00.0,36622.700000000004,20741.9,21667.999999999996
2022-01-16T17:00:00.0,37626.5,21464.3,21738.600000000002
2022-01-16T18:00:00.0,39512.899999999994,22832.8,22309.6
2022-01-16T19:00:00.0,38900.1,23859.399999999998,22959.0
2022-01-16T20:00:00.0,37737.9,23399.5,24344.0
2022-01-16T21:00:00.0,37057.6,22793.899999999998,24711.999999999996
2022-01-16T22:00:00.0,35706.4,22685.100000000002,24338.500000000004
2022-01-16T23:00:00.0,34212.100000000006,22580.9,23934.999999999996
2022-01-17T00:00:00.0,32548.700000000004,22564.9,23035.1
2022-01-17T01:00:00.0,31390.1,22106.1,22675.999999999996
2022-01-17T02:00:00.0,31697.3,21494.7,22760.9
2022-01-17T03:00:00.0,31555.199999999997,21149.600000000002,22976.9
2022-01-17T04:00:00.0,32344.9,20631.899999999998,22808.600000000002
2022-01-17T05:00:00.0,33253.9,20897.399999999998,23133.7
2022-01-17T06:00:00.0,35130.0,21550.4,23810.3
2022-01-17T07:00:00.0,37603.1,21481.899999999998,25436.3
2022-01-17T08:00:00.0,39628.600000000006,21095.5,26135.400000000005
2022-01-17T09:00:00.0,40251.9,20476.7,26353.2
2022-01-17T10:00:00.0,40846.7,20444.1,25369.399999999998
2022-01-17T11:00:00.0,41760.9,19892.600000000002,24120.399999999998
2022-01-17T12:00:00.0,42661.6,18471.4,23029.5
2022-01-17T13:00:00.0,42588.1,17960.8,21673.7
2022-01-17T14:00:00.0,42526.299999999996,18161.6,20849.199999999997
2022-01-17T15:00:00.0,42195.6,18112.400000000005,20274.399999999998
2022-01-17T16:00:00.0,42132.0,18494.100000000002,20049.500000000004
2022-01-17T17:00:00.0,41791.299999999996,19167.899999999998,20347.8
2022-01-17T18:00:00.0,42545.2,20044.1,21378.2
2022-01-17T19:00:00.0,41943.99999999999,21557.100000000002,22609.9
2022-01-17T20:00:00.0,39620.99999999999,22925.0,23227.300000000003
2022-01-17T21:00:00.0,37974.49999999999,23308.399999999998,23484.9
2022-01-17T22:00:00.0,35973.3,23192.299999999996,23297.500000000004
2022-01-17T23:00:00.0,33951.9,22413.399999999994,22851.5
2022-01-18T00:00:00.0,32849.8,22287.499999999996,22450.8
2022-01-18T01:00:00.0,31555.399999999998,22529.199999999993,22330.600000000002
2022-01-18T02:00:00.0,31187.899999999998,22628.999999999996,22245.3
